;,CEC Title-24 Residential Compliance Ruleset,,,,,,,,,,,,,,,,,,,,,,,,
;,Material Library look-up table,,,,,,,,,,,,,,,,,,,,,,,,
;,Last modified:,,,,170713 - Lukas Hovee - 360 Analytics,,,,,,,,,,,,,,,,,,,,
;,,,,,,,,,,,,,,,,,,,,,,,,,
;,Source Data:,,,,,,,,,,,,,,,,,,,,,,,,
;,,,,,,,,,,,,,,,,,,,,,,,,,
;,Mod history:,,,,170713 - initial creation,,,,,,,,,,,,,,,,,,,,
;,,,,,,,,,,,,,,,,,,,,,,,,,
;,,,,,,,,,,,,,,,,,,,,,,,,,
;,,,,,,,,,,,,,,,,,,,,,,,,,
;,Independents:,,,,,,,,,,,,,,,,,,,,,,,,
;,,1,,,,,,,,,,,,,,,,,,,,,,,
;,,2,,,,,,,,,,,,,,,,,,,,,,,
;,Dependents:,,,,,,,,,,,,,,,,,,,,,,,,
;,,1,,,,,,,,,,,,,,,,,,,,,,,
;,,2,,,,,,,,,,,,,,,,,,,,,,,
;,,3,,,,,,,,,,,,,,,,,,,,,,,
;,,4,,,,,,,,,,,,,,,,,,,,,,,
;,,,,,,,,,,,,,,,,,,,,,,,,,
,TABLE CAUEFMinCoef,,,,,,,,,,,,,,,,,,,,,,,,
,,HeaterElementTypeIdx,HeaterElementTypeSym,TankTypeIdx,TankTypeSym,TankVolCatIdx,TankVolCat,DrawPattern,DrawPattern,Coef1_Vol,Coef2_Const,,,,,,,,,,,,,,;
,,0,ElectricResistance,10,Consumer Instantaneous (UEF),*,na,1,Very Small,0,0.91,,,,,,,,,,,,,,
,,0,ElectricResistance,10,Consumer Instantaneous (UEF),*,na,2,Low,0,0.91,,,,,,,,,,,,,,
,,0,ElectricResistance,10,Consumer Instantaneous (UEF),*,na,3,Medium,0,0.91,,,,,,,,,,,,,,
,,0,ElectricResistance,10,Consumer Instantaneous (UEF),*,na,4,High,0,0.92,,,,,,,,,,,,,,
,,0,ElectricResistance,12,Consumer Storage (UEF),1,<=55 gal,1,Very Small,-0.0008,0.8808,,,,,,,,,,,,,,
,,0,ElectricResistance,12,Consumer Storage (UEF),1,<=55 gal,2,Low,-0.0003,0.9254,,,,,,,,,,,,,,
,,0,ElectricResistance,12,Consumer Storage (UEF),1,<=55 gal,3,Medium,-0.0002,0.9307,,,,,,,,,,,,,,
,,0,ElectricResistance,12,Consumer Storage (UEF),1,<=55 gal,4,High,-0.0001,0.9349,,,,,,,,,,,,,,
,,0,ElectricResistance,12,Consumer Storage (UEF),2,>55 gal,1,Very Small,-0.0011,1.9236,,,,,,,,,,,,,,
