,Electric,P-SREC -- Plumas Sierra Rural Electric Cooperative,All - Electric,CARE,1,All,RS ALL ELEC WRAP,;,CA_PLUMAS_SIERRA_RS_ALL_ELEC_WRAP,All,ok
,Electric,P-SREC -- Plumas Sierra Rural Electric Cooperative,All - Standard,Standard,1,All,RS,;,CA_PLUMAS_SIERRA_RS,All,ok
,Electric,P-SREC -- Plumas Sierra Rural Electric Cooperative,All - Standard,CARE,1,All,RS WRAP,;,CA_PLUMAS_SIERRA_RS_WRAP,All,ok
,Electric,Rancho -- Rancho Cucamonga Municipal Utility,All - Electric,Standard,1,All,R,;,CA_RANCHO_CUCAMONGA_R,All,ok
,Electric,Rancho -- Rancho Cucamonga Municipal Utility,All - Electric,CARE,1,All,R CARE,;,CA_RANCHO_CUCAMONGA_R_CARE,All,ok
,Electric,Redding -- Redding Electric Utility,All - Standard,Standard,1,All,R,;,CA_REDDING_R,All,ok
,Electric,Redding -- Redding Electric Utility,All - Standard,CARE,1,All,R CARE,;,CA_REDDING_R_CARE,All,ok
,Electric,Riverside -- Riverside Public Utilities,All - Standard,Standard,1,All,D,;,CA_RIVERSIDE_D,All,ok
,Electric,Riverside -- Riverside Public Utilities,All - Standard,CARE,1,All,D SHARE,;,CA_RIVERSIDE_D_SHARE,All,ok
,Electric,Roseville -- Roseville Electric,All - Standard,Standard,1,All,R,;,CA_ROSEVILLE_R,All,ok
,Electric,Roseville -- Roseville Electric,All - Standard,CARE,1,All,R CARE,;,CA_ROSEVILLE_R_CARE,All,ok
,Electric,SCE -- Southern California Edison,5 - Electric,Standard,1,CZ 5,D All Elec,;,CA_SCE_5_2706,CZ 5,ok
,Electric,SCE -- Southern California Edison,5 - Electric,CARE,1,CZ 5,D CARE,;,CA_SCE_5_D_CARE,CZ 5,ok
,Electric,SCE -- Southern California Edison,5 - Standard,Standard,1,CZ 5,D,;,CA_SCE_5_2705,CZ 5,ok
,Electric,SCE -- Southern California Edison,5 - Standard,CARE,1,CZ 5,D CARE,;,CA_SCE_5_D_CARE,CZ 5,ok
,Electric,SCE -- Southern California Edison,6 - Electric,Standard,1,CZ 6,D All Elec,;,CA_SCE_6_2711,CZ 6,ok
,Electric,SCE -- Southern California Edison,6 - Electric,CARE,1,CZ 6,D CARE,;,CA_SCE_6_D_CARE,CZ 6,ok
,Electric,SCE -- Southern California Edison,6 - Standard,Standard,1,CZ 6,D B,;,CA_SCE_6_2710,CZ 6,ok
,Electric,SCE -- Southern California Edison,6 - Standard,CARE,1,CZ 6,D CARE,;,CA_SCE_6_D_CARE,CZ 6,ok
,Electric,SCE -- Southern California Edison,8 - Electric,Standard,1,CZ 8,D All Elec,;,CA_SCE_8_2716,CZ 8,ok
,Electric,SCE -- Southern California Edison,8 - Electric,CARE,1,CZ 8,D CARE,;,CA_SCE_8_D_CARE,CZ 8,ok
,Electric,SCE -- Southern California Edison,8 - Standard,Standard,1,CZ 8,D B,;,CA_SCE_8_2715,CZ 8,ok
,Electric,SCE -- Southern California Edison,8 - Standard,CARE,1,CZ 8,D CARE,;,CA_SCE_8_D_CARE,CZ 8,ok
,Electric,SCE -- Southern California Edison,9 - Electric,Standard,1,CZ 9,D All Elec,;,CA_SCE_9_2721,CZ 9,ok
,Electric,SCE -- Southern California Edison,9 - Electric,CARE,1,CZ 9,D CARE,;,CA_SCE_9_D_CARE,CZ 9,ok
,Electric,SCE -- Southern California Edison,9 - Standard,Standard,1,CZ 9,D B,;,CA_SCE_9_2720,CZ 9,ok
,Electric,SCE -- Southern California Edison,9 - Standard,CARE,1,CZ 9,D CARE,;,CA_SCE_9_D_CARE,CZ 9,ok
,Electric,SCE -- Southern California Edison,10 - Electric,Standard,1,CZ 10,D All Elec,;,CA_SCE_D_10_E,CZ 10,ok
,Electric,SCE -- Southern California Edison,10 - Electric,CARE,1,CZ 10,D CARE,;,CA_SCE_10_D_CARE,CZ 10,ok
,Electric,SCE -- Southern California Edison,10 - Standard,Standard,1,CZ 10,D B,;,CA_SCE_D_10_B,CZ 10,ok
,Electric,SCE -- Southern California Edison,10 - Standard,CARE,1,CZ 10,D CARE,;,CA_SCE_10_D_CARE,CZ 10,ok
,Electric,SCE -- Southern California Edison,13 - Electric,Standard,1,CZ 13,D All Elec,;,CA_SCE_D_13_E,CZ 13,ok
,Electric,SCE -- Southern California Edison,13 - Electric,CARE,1,CZ 13,D CARE,;,CA_SCE_13_D_CARE,CZ 13,ok
,Electric,SCE -- Southern California Edison,13 - Standard,Standard,1,CZ 13,D B,;,CA_SCE_D_13_B,CZ 13,ok
,Electric,SCE -- Southern California Edison,13 - Standard,CARE,1,CZ 13,D CARE,;,CA_SCE_13_D_CARE,CZ 13,ok
,Electric,SCE -- Southern California Edison,14 - Electric,Standard,1,CZ 14,D All Elec,;,CA_SCE_D_14_E,CZ 14,ok
